CreateMeshBuilder,
Rotate,0,-1,0,10
Translate,-5.7,4.95,39.65

CreateMeshBuilder,
AddVertex, 2.0, 6, 0,
AddVertex, 2.0, 4.9, 0,
AddVertex, -2.0, 6, 0,
AddVertex, -2.0, 4.9, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,
Rotate,0,-1,0,10
Translate,-5.7,4.95,39.65


CreateMeshBuilder,
AddVertex, -1.6, -0.331976, 0,
AddVertex, -1.6, 3.2, 0,
AddVertex, -1.6, -0.331976, 13,
AddVertex, -1.6, 3.2, 13,
AddVertex, -1.5673350, 3.5316535, 0,
AddVertex, -1.5673350, 3.5316535, 13,
AddVertex, -1.4705952, 3.8505618, 0,
AddVertex, -1.4705952, 3.8505618, 13,
AddVertex, -1.3134983, 4.1444694, 0,
AddVertex, -1.3134983, 4.1444694, 13,
AddVertex, -1.1020815, 4.4020815, 0,
AddVertex, -1.1020815, 4.4020815, 13,
AddVertex, -0.8444694, 4.6134983, 0,
AddVertex, -0.8444694, 4.6134983, 13,
AddVertex, -0.5505618, 4.7705952, 0,
AddVertex, -0.5505618, 4.7705952, 13,
AddVertex, -0.2316535, 4.8673350, 0,
AddVertex, -0.2316535, 4.8673350, 13,
AddVertex, -0.0000000, 4.9000000, 0,
AddVertex, -0.0000000, 4.9000000, 13,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 7, 7, 7,
Rotate,0,-1,0,10
Translate,-5.7,4.95,39.65

CreateMeshBuilder,
AddVertex, 1.7, -0.331976, 13,
AddVertex, 1.7, 3.2, 13,
AddVertex, 1.7, -0.331976, 0,
AddVertex, 1.7, 3.2, 0,
AddVertex, 1.6673350, 3.5316535, 13,
AddVertex, 1.6673350, 3.5316535, 0,
AddVertex, 1.5705952, 3.8505618, 13,
AddVertex, 1.5705952, 3.8505618, 0,
AddVertex, 1.4134983, 4.1444694, 13,
AddVertex, 1.4134983, 4.1444694, 0,
AddVertex, 1.2020815, 4.4020815, 13,
AddVertex, 1.2020815, 4.4020815, 0,
AddVertex, 0.9444694, 4.6134983, 13,
AddVertex, 0.9444694, 4.6134983, 0,
AddVertex, 0.6505618, 4.7705952, 13,
AddVertex, 0.6505618, 4.7705952, 0,
AddVertex, 0.3316535, 4.8673350, 13,
AddVertex, 0.3316535, 4.8673350, 0,
AddVertex, 0.0000000, 4.9000000, 13,
AddVertex, 0.0000000, 4.9000000, 0,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
AddFace, 10, 12, 13, 11,
AddFace, 12, 14, 15, 13,
AddFace, 14, 16, 17, 15,
AddFace, 16, 18, 19, 17,
GenerateNormals,
SetColor, 7, 7, 7,
Rotate,0,-1,0,10
Translate,-5.7,4.95,39.65

CreateMeshBuilder,
AddVertex, -1.6, -0.3, 13,
AddVertex, -1.6, 1.25, 13,
AddVertex, 1.7, -0.3, 13,
AddVertex, 1.7, 1.25, 13,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 10, 10, 10,
Rotate,0,-1,0,10
Translate,-5.7,4.95,39.65


